properties{
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 24,
  pattern = "grass.mailbox",
}

wall{
  layer = 0,
  x = 184,
  y = 40,
  width = 96,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "link_door",
  layer = 0,
  x = 224,
  y = 104,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "open_house_link_door",
  layer = 0,
  x = 216,
  y = 133,
  width = 48,
  height = 16,
}

destination{
  name = "link_house_target",
  layer = 0,
  x = 232,
  y = 133,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "link_house",
  destination = "door",
}

enemy{
  layer = 0,
  x = 32,
  y = 221,
  direction = 3,
  breed = "tentacle",
}

jumper{
  layer = 0,
  x = 48,
  y = 160,
  width = 240,
  height = 8,
  direction = 6,
  jump_length = 70,
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 64,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 48,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 80,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 184,
  y = 40,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.1",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 208,
  y = 72,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 32,
  pattern = "house.roof_red.4",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 48,
  height = 8,
  pattern = "house.roof_red.1",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 8,
  pattern = "house.roof_red.corner.2",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 32,
  pattern = "house.roof_red.3",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4",
}

custom_entity{
  name = "follow",
  layer = 1,
  x = 80,
  y = 85,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "hero/tunic4",
  model = "zelda",
}

